Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    BoolDecl        shift and go to state 23
    StringDecl      shift and go to state 24

    Vars                           shift and go to state 15
    Var                            shift and go to state 16
    intvar                         shift and go to state 17
    boolvar                        shift and go to state 18
    stringvar                      shift and go to state 19
    arrvar                         shift and go to state 20
    arr2var                        shift and go to state 21

state 4

    (1) Program -> DeclBlock CommandBlock .
    (18) CommandBlock -> CommandBlock . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    $end            reduce using rule 1 (Program -> DeclBlock CommandBlock .)
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 25
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 5

    (19) CommandBlock -> Command .

    WriteString     reduce using rule 19 (CommandBlock -> Command .)
    Err             reduce using rule 19 (CommandBlock -> Command .)
    Name            reduce using rule 19 (CommandBlock -> Command .)
    If              reduce using rule 19 (CommandBlock -> Command .)
    While           reduce using rule 19 (CommandBlock -> Command .)
    $end            reduce using rule 19 (CommandBlock -> Command .)
    RBRACKET        reduce using rule 19 (CommandBlock -> Command .)


state 6

    (20) Command -> Assign .

    WriteString     reduce using rule 20 (Command -> Assign .)
    Err             reduce using rule 20 (Command -> Assign .)
    Name            reduce using rule 20 (Command -> Assign .)
    If              reduce using rule 20 (Command -> Assign .)
    While           reduce using rule 20 (Command -> Assign .)
    $end            reduce using rule 20 (Command -> Assign .)
    RBRACKET        reduce using rule 20 (Command -> Assign .)


state 7

    (33) Command -> WriteString . LPAREN PrintableList RPAREN

    LPAREN          shift and go to state 26


state 8

    (34) Command -> Err . LPAREN String RPAREN

    LPAREN          shift and go to state 27


state 9

    (59) Command -> IfThenElse .

    WriteString     reduce using rule 59 (Command -> IfThenElse .)
    Err             reduce using rule 59 (Command -> IfThenElse .)
    Name            reduce using rule 59 (Command -> IfThenElse .)
    If              reduce using rule 59 (Command -> IfThenElse .)
    While           reduce using rule 59 (Command -> IfThenElse .)
    $end            reduce using rule 59 (Command -> IfThenElse .)
    RBRACKET        reduce using rule 59 (Command -> IfThenElse .)


state 10

    (60) Command -> IfThen .

    WriteString     reduce using rule 60 (Command -> IfThen .)
    Err             reduce using rule 60 (Command -> IfThen .)
    Name            reduce using rule 60 (Command -> IfThen .)
    If              reduce using rule 60 (Command -> IfThen .)
    While           reduce using rule 60 (Command -> IfThen .)
    $end            reduce using rule 60 (Command -> IfThen .)
    RBRACKET        reduce using rule 60 (Command -> IfThen .)


state 11

    (63) Command -> WhileDo .

    WriteString     reduce using rule 63 (Command -> WhileDo .)
    Err             reduce using rule 63 (Command -> WhileDo .)
    Name            reduce using rule 63 (Command -> WhileDo .)
    If              reduce using rule 63 (Command -> WhileDo .)
    While           reduce using rule 63 (Command -> WhileDo .)
    $end            reduce using rule 63 (Command -> WhileDo .)
    RBRACKET        reduce using rule 63 (Command -> WhileDo .)


state 12

    (21) Assign -> Name . ASSIGN ExpressionI
    (22) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> Name . ASSIGN ExpressionB
    (25) Assign -> Name . ASSIGN String
    (26) Assign -> Name . ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN

    ASSIGN          shift and go to state 28
    LSQBRACKET      shift and go to state 29


state 13

    (61) IfThenElse -> If . ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If . ExpressionB Then LBRACKET CommandBlock RBRACKET
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 30
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 14

    (64) WhileDo -> While . ExpressionB LBRACKET CommandBlock RBRACKET
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 40
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 15

    (2) DeclBlock -> DeclBegin Vars . DeclEnd
    (3) Vars -> Vars . Var
    (5) Var -> . intvar
    (6) Var -> . boolvar
    (7) Var -> . stringvar
    (8) Var -> . arrvar
    (9) Var -> . arr2var
    (10) intvar -> . IntDecl Name Decl ExpressionI
    (11) intvar -> . IntDecl Name
    (12) boolvar -> . BoolDecl Name Decl Bool
    (13) boolvar -> . BoolDecl Name
    (14) stringvar -> . StringDecl Name Decl String
    (15) stringvar -> . StringDecl Name
    (16) arrvar -> . IntDecl LSQBRACKET Integer RSQBRACKET Name
    (17) arr2var -> . IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    DeclEnd         shift and go to state 41
    IntDecl         shift and go to state 22
    BoolDecl        shift and go to state 23
    StringDecl      shift and go to state 24

    Var                            shift and go to state 42
    intvar                         shift and go to state 17
    boolvar                        shift and go to state 18
    stringvar                      shift and go to state 19
    arrvar                         shift and go to state 20
    arr2var                        shift and go to state 21

state 16

    (4) Vars -> Var .

    DeclEnd         reduce using rule 4 (Vars -> Var .)
    IntDecl         reduce using rule 4 (Vars -> Var .)
    BoolDecl        reduce using rule 4 (Vars -> Var .)
    StringDecl      reduce using rule 4 (Vars -> Var .)


state 17

    (5) Var -> intvar .

    DeclEnd         reduce using rule 5 (Var -> intvar .)
    IntDecl         reduce using rule 5 (Var -> intvar .)
    BoolDecl        reduce using rule 5 (Var -> intvar .)
    StringDecl      reduce using rule 5 (Var -> intvar .)


state 18

    (6) Var -> boolvar .

    DeclEnd         reduce using rule 6 (Var -> boolvar .)
    IntDecl         reduce using rule 6 (Var -> boolvar .)
    BoolDecl        reduce using rule 6 (Var -> boolvar .)
    StringDecl      reduce using rule 6 (Var -> boolvar .)


state 19

    (7) Var -> stringvar .

    DeclEnd         reduce using rule 7 (Var -> stringvar .)
    IntDecl         reduce using rule 7 (Var -> stringvar .)
    BoolDecl        reduce using rule 7 (Var -> stringvar .)
    StringDecl      reduce using rule 7 (Var -> stringvar .)


state 20

    (8) Var -> arrvar .

    DeclEnd         reduce using rule 8 (Var -> arrvar .)
    IntDecl         reduce using rule 8 (Var -> arrvar .)
    BoolDecl        reduce using rule 8 (Var -> arrvar .)
    StringDecl      reduce using rule 8 (Var -> arrvar .)


state 21

    (9) Var -> arr2var .

    DeclEnd         reduce using rule 9 (Var -> arr2var .)
    IntDecl         reduce using rule 9 (Var -> arr2var .)
    BoolDecl        reduce using rule 9 (Var -> arr2var .)
    StringDecl      reduce using rule 9 (Var -> arr2var .)


state 22

    (10) intvar -> IntDecl . Name Decl ExpressionI
    (11) intvar -> IntDecl . Name
    (16) arrvar -> IntDecl . LSQBRACKET Integer RSQBRACKET Name
    (17) arr2var -> IntDecl . LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    Name            shift and go to state 43
    LSQBRACKET      shift and go to state 44


state 23

    (12) boolvar -> BoolDecl . Name Decl Bool
    (13) boolvar -> BoolDecl . Name

    Name            shift and go to state 45


state 24

    (14) stringvar -> StringDecl . Name Decl String
    (15) stringvar -> StringDecl . Name

    Name            shift and go to state 46


state 25

    (18) CommandBlock -> CommandBlock Command .

    WriteString     reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    Err             reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    Name            reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    If              reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    While           reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    $end            reduce using rule 18 (CommandBlock -> CommandBlock Command .)
    RBRACKET        reduce using rule 18 (CommandBlock -> CommandBlock Command .)


state 26

    (33) Command -> WriteString LPAREN . PrintableList RPAREN
    (31) PrintableList -> . PrintableList COMMA PrintableElem
    (32) PrintableList -> . PrintableElem
    (28) PrintableElem -> . ExpressionI
    (29) PrintableElem -> . ExpressionB
    (30) PrintableElem -> . String
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    String          shift and go to state 51
    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    PrintableList                  shift and go to state 47
    PrintableElem                  shift and go to state 48
    ExpressionI                    shift and go to state 49
    ExpressionB                    shift and go to state 50
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 27

    (34) Command -> Err LPAREN . String RPAREN

    String          shift and go to state 52


state 28

    (21) Assign -> Name ASSIGN . ExpressionI
    (24) Assign -> Name ASSIGN . ExpressionB
    (25) Assign -> Name ASSIGN . String
    (26) Assign -> Name ASSIGN . ReadString LPAREN RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    String          shift and go to state 55
    ReadString      shift and go to state 56
    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 53
    ExpressionB                    shift and go to state 54
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 29

    (22) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 57
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 30

    (61) IfThenElse -> If ExpressionB . Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If ExpressionB . Then LBRACKET CommandBlock RBRACKET
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    Then            shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 31

    (48) ExpressionB -> Bool .

    Then            reduce using rule 48 (ExpressionB -> Bool .)
    AND             reduce using rule 48 (ExpressionB -> Bool .)
    OR              reduce using rule 48 (ExpressionB -> Bool .)
    LBRACKET        reduce using rule 48 (ExpressionB -> Bool .)
    RPAREN          reduce using rule 48 (ExpressionB -> Bool .)
    COMMA           reduce using rule 48 (ExpressionB -> Bool .)
    WriteString     reduce using rule 48 (ExpressionB -> Bool .)
    Err             reduce using rule 48 (ExpressionB -> Bool .)
    Name            reduce using rule 48 (ExpressionB -> Bool .)
    If              reduce using rule 48 (ExpressionB -> Bool .)
    While           reduce using rule 48 (ExpressionB -> Bool .)
    $end            reduce using rule 48 (ExpressionB -> Bool .)
    RBRACKET        reduce using rule 48 (ExpressionB -> Bool .)


state 32

    (51) ExpressionB -> NOT . LPAREN ExpressionB RPAREN

    LPAREN          shift and go to state 62


state 33

    (52) ExpressionB -> LPAREN . ExpressionB RPAREN
    (45) factorI -> LPAREN . ExpressionI RPAREN
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 63
    ExpressionI                    shift and go to state 64
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 34

